Traceback (most recent call last):
  File "/home/runner/work/community-calendar/community-calendar/scrapers/maxpreps.py", line 285, in <module>
    main()
  File "/home/runner/work/community-calendar/community-calendar/scrapers/maxpreps.py", line 281, in main
    scraper.run(args.output)
  File "/home/runner/work/community-calendar/community-calendar/scrapers/lib/base.py", line 156, in run
    f.write(calendar.to_ical())
  File "/opt/hostedtoolcache/Python/3.10.19/x64/lib/python3.10/site-packages/icalendar/cal.py", line 504, in to_ical
    content_lines = self.content_lines(sorted=sorted)
  File "/opt/hostedtoolcache/Python/3.10.19/x64/lib/python3.10/site-packages/icalendar/cal.py", line 493, in content_lines
    cl = self.content_line(name, value, sorted=sorted)
  File "/opt/hostedtoolcache/Python/3.10.19/x64/lib/python3.10/site-packages/icalendar/cal.py", line 487, in content_line
    return Contentline.from_parts(name, params, value, sorted=sorted)
  File "/opt/hostedtoolcache/Python/3.10.19/x64/lib/python3.10/site-packages/icalendar/parser.py", line 378, in from_parts
    params = to_unicode(params.to_ical(sorted=sorted))
  File "/opt/hostedtoolcache/Python/3.10.19/x64/lib/python3.10/site-packages/icalendar/parser.py", line 237, in to_ical
    quoted_value = param_value(value, always_quote=always_quote)
2026-03-16 00:53:28,591 - INFO - Fetching iCal: https://www.lackawanna.com/events/lego-robotics2?format=ical
2026-03-16 00:53:29,265 - INFO - Fetching iCal: https://www.lackawanna.com/events/lego-robotics3?format=ical
2026-03-16 00:53:30,045 - INFO - Fetching iCal: https://www.lackawanna.com/events/lego-robotics4?format=ical
2026-03-16 00:53:30,724 - INFO - Fetching iCal: https://www.lackawanna.com/events/linkedinworkshop?format=ical
2026-03-16 00:53:31,383 - INFO - Fetching iCal: https://www.lackawanna.com/events/local-to-local-an-after-hours-social?format=ical
2026-03-16 00:53:32,051 - INFO - Fetching iCal: https://www.lackawanna.com/events/local-to-local-an-after-hours-social-nne26?format=ical
2026-03-16 00:53:32,716 - INFO - Fetching iCal: https://www.lackawanna.com/events/m5n894shfyawzym-26b4m-ara48-5kh5e-3s5tp-kgdxp-ttng9-rzhbs-n4z38-ff2ww-9ynak?format=ical
2026-03-16 00:53:33,385 - INFO - Fetching iCal: https://www.lackawanna.com/events/m5n894shfyawzym-26b4m-ara48-5kh5e-3s5tp-kgdxp-ttng9-rzhbs-n4z38-ff2ww-9ynak-yd2ta?format=ical
2026-03-16 00:53:34,052 - INFO - Fetching iCal: https://www.lackawanna.com/events/m5n894shfyawzym-26b4m-ara48-5kh5e-3s5tp-kgdxp-ttng9-rzhbs-n4z38-ff2ww-9ynak-yd2ta-3gt93?format=ical
2026-03-16 00:53:34,725 - INFO - Fetching iCal: https://www.lackawanna.com/events/m5n894shfyawzym-26b4m-ara48-5kh5e-3s5tp-kgdxp-ttng9-rzhbs-n4z38-ff2ww-9ynak-yd2ta-3gt93-zd9hd?format=ical
2026-03-16 00:53:35,393 - INFO - Fetching iCal: https://www.lackawanna.com/events/m5n894shfyawzym-26b4m-ara48-5kh5e-3s5tp-kgdxp-ttng9-rzhbs-n4z38-ff2ww-9ynak-yd2ta-3gt93-zd9hd-bmfzf?format=ical
2026-03-16 00:53:36,054 - INFO - Fetching iCal: https://www.lackawanna.com/events/m5n894shfyawzym-26b4m-ara48-5kh5e-3s5tp-kgdxp-ttng9-rzhbs-n4z38-ff2ww-9ynak-yd2ta-3gt93-zd9hd-gjfeg?format=ical
2026-03-16 00:53:36,726 - INFO - Fetching iCal: https://www.lackawanna.com/events/melt-ice-knit-night?format=ical
2026-03-16 00:53:37,441 - INFO - Fetching iCal: https://www.lackawanna.com/events/mhmgzz0ln92or1puwf8i8lxxe2rwic?format=ical
2026-03-16 00:53:38,105 - INFO - Fetching iCal: https://www.lackawanna.com/events/mhmgzz0ln92or1puwf8i8lxxe2rwic-bh3zb?format=ical
2026-03-16 00:53:38,768 - INFO - Fetching iCal: https://www.lackawanna.com/events/montclair-flea-cweh7-wrwk3-paf23-gt8j6-bfnaa-na2kb-p9h5j-k33rm-b9rpe-9etc3?format=ical
2026-03-16 00:53:39,432 - INFO - Fetching iCal: https://www.lackawanna.com/events/montclair-flea-cweh7-wrwk3-paf23-gt8j6-bfnaa-na2kb-p9h5j-k33rm-b9rpe-9etc3-thgp8-5w5sx?format=ical
2026-03-16 00:53:40,093 - INFO - Fetching iCal: https://www.lackawanna.com/events/montclair-flea-cweh7-wrwk3-paf23-gt8j6-bfnaa-na2kb-p9h5j-k33rm-b9rpe-9etc3-thgp8-gf722?format=ical
2026-03-16 00:53:40,762 - INFO - Fetching iCal: https://www.lackawanna.com/events/montclair-flea-cweh7-wrwk3-paf23-gt8j6-bfnaa-na2kb-p9h5j-k33rm-b9rpe-9etc3-thgp8-lscm5?format=ical
2026-03-16 00:53:41,425 - INFO - Fetching iCal: https://www.lackawanna.com/events/montclair-flea-cweh7-wrwk3-paf23-gt8j6-bfnaa-na2kb-p9h5j-k33rm-b9rpe-9etc3-thgp8-rhm2l?format=ical
2026-03-16 00:53:42,092 - INFO - Fetching iCal: https://www.lackawanna.com/events/new-jersey-pizzafest?format=ical
2026-03-16 00:53:42,785 - INFO - Fetching iCal: https://www.lackawanna.com/events/nj-card-market?format=ical
2026-03-16 00:53:43,494 - INFO - Fetching iCal: https://www.lackawanna.com/events/nj-card-market-kfylb?format=ical
2026-03-16 00:53:44,154 - INFO - Fetching iCal: https://www.lackawanna.com/events/nj-card-market-kfylb-nzmmw?format=ical
2026-03-16 00:53:44,846 - INFO - Fetching iCal: https://www.lackawanna.com/events/nj-card-market-kfylb-nzmmw-dzacn?format=ical
2026-03-16 00:53:45,508 - INFO - Fetching iCal: https://www.lackawanna.com/events/nj-card-market-kfylb-nzmmw-khcw5?format=ical
2026-03-16 00:53:46,170 - INFO - Fetching iCal: https://www.lackawanna.com/events/nj-card-market-kfylb-nzmmw-lwtcb?format=ical
2026-03-16 00:53:46,835 - INFO - Fetching iCal: https://www.lackawanna.com/events/nj-card-market-kfylb-nzmmw-rgssa?format=ical
2026-03-16 00:53:47,544 - INFO - Fetching iCal: https://www.lackawanna.com/events/riftbound-spiritforged-nexus?format=ical
2026-03-16 00:53:48,206 - INFO - Fetching iCal: https://www.lackawanna.com/events/riftbound-spiritforged-nexus-hlkzb?format=ical
2026-03-16 00:53:48,873 - INFO - Fetching iCal: https://www.lackawanna.com/events/riftbound-spiritforged-nexus-hlkzb-e4xf6?format=ical
2026-03-16 00:53:49,536 - INFO - Fetching iCal: https://www.lackawanna.com/events/toddler-rave-pkjws-lxxjn?format=ical
2026-03-16 00:53:50,213 - INFO - Fetching iCal: https://www.lackawanna.com/events/unsucky-networking-game-night-3jef9?format=ical
2026-03-16 00:53:50,883 - INFO - Fetching iCal: https://www.lackawanna.com/events/vintage-vibes-y59gj?format=ical
2026-03-16 00:53:51,540 - INFO - Fetching iCal: https://www.lackawanna.com/events/walk-with-a-doc-byy2e?format=ical
2026-03-16 00:53:52,197 - INFO - Fetching iCal: https://www.lackawanna.com/events/walk-with-a-doc-byy2e-5je4l?format=ical
2026-03-16 00:53:52,856 - INFO - Fetching iCal: https://www.lackawanna.com/events/women-in-abstraction?format=ical
2026-03-16 00:53:53,530 - INFO - Filtered 9 events beyond 2 months out
2026-03-16 00:53:53,530 - INFO - Found 52 events
2026-03-16 00:53:53,538 - INFO - Written to cities/montclair/lackawanna.ics
2026-03-16 00:53:53,712 - INFO - Scraping Montclair Brewery
2026-03-16 00:53:55,487 - INFO - Discovered 24 event URLs from organizer page
2026-03-16 00:53:55,487 - INFO - Fetching 24 event pages (parallel)...
2026-03-16 00:53:55,853 - WARNING - No JSON-LD Event found at https://www.eventbrite.com/e/the-gutter-kings-live-at-montclair-brewery-tickets-1984634808136
2026-03-16 00:53:55,865 - WARNING - No JSON-LD Event found at https://www.eventbrite.com/e/notorious-bbq-at-montclair-brewery-tickets-1983913692259
2026-03-16 00:53:56,114 - WARNING - No JSON-LD Event found at https://www.eventbrite.com/e/sarah-hodd-the-drive-live-at-montclair-brewery-tickets-1981024848650
2026-03-16 00:53:56,217 - WARNING - No JSON-LD Event found at https://www.eventbrite.com/e/caribbean-grill-at-montclair-brewery-tickets-1984334444741
2026-03-16 00:53:56,640 - WARNING - No JSON-LD Event found at https://www.eventbrite.com/e/crow-magnum-live-at-montclair-brewery-tickets-1981049419141
2026-03-16 00:53:56,787 - WARNING - No JSON-LD Event found at https://www.eventbrite.com/e/rhythm-ribz-smokehouse-at-montclair-brewery-tickets-1984580080444
2026-03-16 00:53:57,080 - WARNING - No JSON-LD Event found at https://www.eventbrite.com/e/art-opening-christine-defazio-at-montclair-brewery-tickets-1983907525815
2026-03-16 00:53:57,295 - WARNING - No JSON-LD Event found at https://www.eventbrite.com/e/art-closing-sydnei-smithjordan-at-montclair-brewery-tickets-1983829401142
2026-03-16 00:53:57,516 - WARNING - No JSON-LD Event found at https://www.eventbrite.com/e/nicole-inocent-the-accent-wall-collective-live-at-montclair-brewery-tickets-1982390962734
2026-03-16 00:53:57,535 - WARNING - No JSON-LD Event found at https://www.eventbrite.com/e/dna-live-at-montclair-brewery-tickets-1982903851799
2026-03-16 00:53:57,733 - WARNING - No JSON-LD Event found at https://www.eventbrite.com/e/open-mic-night-at-montclair-brewery-tickets-1983903846811
2026-03-16 00:53:57,765 - WARNING - No JSON-LD Event found at https://www.eventbrite.com/e/the-mexi-boys-at-montclair-brewery-tickets-1984586651097
2026-03-16 00:53:57,998 - WARNING - No JSON-LD Event found at https://www.eventbrite.com/e/rasha-jay-live-at-montclair-brewery-tickets-1982392884482
2026-03-16 00:53:58,370 - INFO - Got 9 future events
2026-03-16 00:53:58,370 - INFO - Found 9 events
2026-03-16 00:53:58,372 - INFO - Written to cities/montclair/eventbrite_montclair_brewery.ics
2026-03-16 00:53:58,532 - INFO - Scraping Montclair Book Center
2026-03-16 00:53:59,928 - INFO - Discovered 16 event URLs from organizer page
2026-03-16 00:53:59,928 - INFO - Fetching 16 event pages (parallel)...
2026-03-16 00:54:00,191 - WARNING - No JSON-LD Event found at https://www.eventbrite.com/e/dg-woods-into-the-dark-we-go-tickets-1976399829092
2026-03-16 00:54:00,197 - WARNING - No JSON-LD Event found at https://www.eventbrite.com/e/leonard-apas-introducing-the-scarlett-scrapper-tickets-1538692022259
2026-03-16 00:54:00,212 - WARNING - No JSON-LD Event found at https://www.eventbrite.com/e/artress-bethany-whites-a-black-doe-in-the-anthropocene-tickets-1976905296960
2026-03-16 00:54:00,296 - WARNING - No JSON-LD Event found at https://www.eventbrite.com/e/silent-book-club-of-death-tickets-1671517065539
2026-03-16 00:54:00,435 - WARNING - No JSON-LD Event found at https://www.eventbrite.com/e/frank-rubinos-franks-lunch-service-tickets-1935551329129
2026-03-16 00:54:00,489 - WARNING - No JSON-LD Event found at https://www.eventbrite.com/e/montclair-book-centers-holiday-heist-tickets-1858351331859
2026-03-16 00:54:00,518 - WARNING - No JSON-LD Event found at https://www.eventbrite.com/e/valerie-wilson-wesleys-the-mysterious-death-of-junetta-plum-tickets-1976900194699
2026-03-16 00:54:00,720 - WARNING - No JSON-LD Event found at https://www.eventbrite.com/e/nadia-khans-zoey-wonders-why-and-the-great-catastrophe-tickets-1979877113744
2026-03-16 00:54:00,752 - WARNING - No JSON-LD Event found at https://www.eventbrite.com/e/barry-morgensteins-rock-soul-tickets-1976396112977
2026-03-16 00:54:00,778 - WARNING - No JSON-LD Event found at https://www.eventbrite.com/e/world-read-aloud-day-tickets-1980196877165
2026-03-16 00:54:00,838 - WARNING - No JSON-LD Event found at https://www.eventbrite.com/e/montclair-book-lovers-book-club-tickets-1748662208739
2026-03-16 00:54:01,001 - WARNING - No JSON-LD Event found at https://www.eventbrite.com/e/elf-storytime-at-mbc-tickets-1549971088249
2026-03-16 00:54:01,399 - INFO - Got 4 future events
2026-03-16 00:54:01,399 - INFO - Filtered 1 events beyond 2 months out
2026-03-16 00:54:01,399 - INFO - Found 3 events
2026-03-16 00:54:01,401 - INFO - Written to cities/montclair/eventbrite_montclair_book_center.ics
2026-03-16 00:54:01,564 - INFO - Scraping Watchung Booksellers
2026-03-16 00:54:02,691 - INFO - Discovered 12 event URLs from organizer page
2026-03-16 00:54:02,691 - INFO - Fetching 12 event pages (parallel)...
2026-03-16 00:54:02,947 - WARNING - No JSON-LD Event found at https://www.eventbrite.com/e/cleyvis-natera-the-grand-paloma-resort-tickets-1406571024799
2026-03-16 00:54:02,955 - WARNING - No JSON-LD Event found at https://www.eventbrite.com/e/kids-room-crafts-tales-ages-3-6-tickets-1428660314459
2026-03-16 00:54:02,966 - WARNING - No JSON-LD Event found at https://www.eventbrite.com/e/cookbook-club-tickets-1417494567409
2026-03-16 00:54:02,982 - WARNING - No JSON-LD Event found at https://www.eventbrite.com/e/rebecca-firkser-galette-tickets-1406560272639
2026-03-16 00:54:03,016 - WARNING - No JSON-LD Event found at https://www.eventbrite.com/e/grumpy-monkey-tickets-1417778627039
2026-03-16 00:54:03,177 - WARNING - No JSON-LD Event found at https://www.eventbrite.com/e/storytime-wadam-gustavson-the-aliens-do-not-want-to-go-home-tickets-1404831070549
2026-03-16 00:54:03,202 - WARNING - No JSON-LD Event found at https://www.eventbrite.com/e/anything-goes-book-club-tickets-1373358475169
2026-03-16 00:54:03,204 - WARNING - No JSON-LD Event found at https://www.eventbrite.com/e/paul-vigna-the-almightier-tickets-1418000821629
2026-03-16 00:54:03,222 - WARNING - No JSON-LD Event found at https://www.eventbrite.com/e/kids-room-crafts-tales-ages-3-6-tickets-1428607035099
2026-03-16 00:54:03,342 - WARNING - No JSON-LD Event found at https://www.eventbrite.com/e/john-seabrook-the-spinach-king-tickets-1417516874129
2026-03-16 00:54:03,400 - WARNING - No JSON-LD Event found at https://www.eventbrite.com/e/bastille-day-celebration-author-storytime-tickets-1411038908359
2026-03-16 00:54:03,421 - WARNING - No JSON-LD Event found at https://www.eventbrite.com/e/dan-gill-no-more-chairs-tickets-1406484425779
2026-03-16 00:54:03,422 - INFO - Got 0 future events
2026-03-16 00:54:03,422 - INFO - Found 0 events
2026-03-16 00:54:03,423 - INFO - Written to cities/montclair/eventbrite_watchung_booksellers.ics
2026-03-16 00:54:03,582 - INFO - Scraping Loopwell
2026-03-16 00:54:05,456 - INFO - Discovered 18 event URLs from organizer page
2026-03-16 00:54:05,456 - INFO - Fetching 18 event pages (parallel)...
2026-03-16 00:54:05,737 - WARNING - No JSON-LD Event found at https://www.eventbrite.com/e/sound-bath-chakra-balancing-with-vinni-tickets-1978458043266
2026-03-16 00:54:05,856 - WARNING - No JSON-LD Event found at https://www.eventbrite.com/e/hope-is-the-strategy-with-jen-fisher-fireside-chat-and-qa-tickets-1982316719671
2026-03-16 00:54:05,964 - WARNING - No JSON-LD Event found at https://www.eventbrite.com/e/gong-sound-bath-meditation-with-chris-at-loopwell-tickets-1977631394738
2026-03-16 00:54:06,071 - WARNING - No JSON-LD Event found at https://www.eventbrite.com/e/mantra-meditation-gong-bath-with-chris-tickets-1981879996420
2026-03-16 00:54:06,134 - WARNING - No JSON-LD Event found at https://www.eventbrite.com/e/women-rising-empowerment-with-reiki-with-jen-tickets-1984654785890
2026-03-16 00:54:06,187 - WARNING - No JSON-LD Event found at https://www.eventbrite.com/e/yin-yoga-restoring-with-kanan-tickets-1984654993511
2026-03-16 00:54:06,216 - WARNING - No JSON-LD Event found at https://www.eventbrite.com/e/discovering-your-ikigai-with-nicole-finding-meaning-in-your-work-life-tickets-1981877462842
2026-03-16 00:54:06,347 - WARNING - No JSON-LD Event found at https://www.eventbrite.com/e/m-factor-2-screening-tickets-1981864697661
2026-03-16 00:54:06,481 - WARNING - No JSON-LD Event found at https://www.eventbrite.com/e/valentines-heart-opening-sound-bath-with-kanan-tickets-1981876064660
2026-03-16 00:54:06,555 - WARNING - No JSON-LD Event found at https://www.eventbrite.com/e/discovering-your-ikigai-with-nicole-finding-meaning-in-your-work-life-tickets-1983277684944
2026-03-16 00:54:06,696 - WARNING - No JSON-LD Event found at https://www.eventbrite.com/e/mantra-meditation-gong-bath-with-chris-tickets-1984064877458
2026-03-16 00:54:06,717 - WARNING - No JSON-LD Event found at https://www.eventbrite.com/e/reiki-guided-meditation-chakra-balancing-with-jen-tickets-1981874298377
2026-03-16 00:54:07,384 - INFO - Got 5 future events
2026-03-16 00:54:07,384 - INFO - Found 5 events
2026-03-16 00:54:07,386 - INFO - Written to cities/montclair/eventbrite_loopwell.ics
2026-03-16 00:54:07,544 - INFO - Scraping Essex County Parks
2026-03-16 00:54:07,544 - INFO - Fetching https://essexcountyparks.org/calendar.json/general?start=2026-03-16&end=2026-05-17
2026-03-16 00:54:08,178 - INFO - Got 69 raw events
2026-03-16 00:54:08,179 - INFO - Filtered to 56 events
2026-03-16 00:54:08,179 - INFO - Filtered 1 events beyond 2 months out
2026-03-16 00:54:08,179 - INFO - Found 55 events
2026-03-16 00:54:08,187 - INFO - Written to cities/montclair/essex_county_parks.ics
2026-03-16 00:54:08,346 - INFO - Scraping Montclair Film
2026-03-16 00:54:09,476 - INFO - Found 13 current films on listing page
2026-03-16 00:54:09,476 - INFO - Fetching 13 film pages (parallel)...
2026-03-16 00:54:13,916 - INFO - Got 104 future screenings
2026-03-16 00:54:13,916 - INFO - Found 104 events
2026-03-16 00:54:13,932 - INFO - Written to cities/montclair/montclair_film.ics
2026-03-16 00:54:14,092 - INFO - Scraping Wellmont Theater
2026-03-16 00:54:14,731 - INFO - Found 5 future events from Songkick
2026-03-16 00:54:14,731 - INFO - Found 5 events
2026-03-16 00:54:14,733 - INFO - Written to cities/montclair/songkick_wellmont.ics
2026-03-16 00:54:14,891 - INFO - Scraping Studio Montclair
2026-03-16 00:54:18,371 - INFO - Extracted 3 events from 10 posts
2026-03-16 00:54:18,371 - INFO - Filtered 1 events beyond 2 months out
2026-03-16 00:54:18,371 - INFO - Found 2 events
2026-03-16 00:54:18,373 - INFO - Written to cities/montclair/studio_montclair.ics
2026-03-16 00:54:18,531 - INFO - Scraping Turtle Back Zoo
2026-03-16 00:54:22,289 - INFO - Extracted 78 future events from 50 posts
2026-03-16 00:54:22,289 - INFO - Filtered 49 events beyond 2 months out
2026-03-16 00:54:22,289 - INFO - Found 29 events
2026-03-16 00:54:22,295 - INFO - Written to cities/montclair/turtle_back_zoo.ics
2026-03-16 00:54:22,454 - INFO - Scraping The Raptor Trust
2026-03-16 00:54:23,117 - INFO - Found 11 event slugs
2026-03-16 00:54:23,117 - INFO - Fetching 11 event pages...
2026-03-16 00:54:23,720 - INFO - Found 5 future events
2026-03-16 00:54:23,720 - INFO - Filtered 2 events beyond 2 months out
2026-03-16 00:54:23,721 - INFO - Found 3 events
2026-03-16 00:54:23,722 - INFO - Written to cities/montclair/raptor_trust.ics
2026-03-16 00:54:23,882 - INFO - Scraping Indivisible One NJ (Mobilize)
2026-03-16 00:54:24,360 - INFO - Found 4 raw events in embedded data
2026-03-16 00:54:24,360 - INFO - Parsed 4 future event timeslots
2026-03-16 00:54:24,360 - INFO - Found 4 events
2026-03-16 00:54:24,362 - INFO - Written to cities/montclair/mobilize_indivisible_nj.ics
